,AveragePrice
16145,1.57
16983,2.55
5873,1.15
11279,1.92
8225,1.31
15515,1.02
90,1.04
15495,1.41
13281,1.75
7168,2.0
12997,1.33
1559,1.09
9760,1.48
15807,1.91
1210,1.05
15249,2.07
9313,1.41
14310,1.54
15156,0.91
14261,1.63
887,1.19
4424,1.57
4720,1.13
4159,0.98
8581,1.04
10423,2.07
11307,1.49
5933,1.37
12131,1.71
4822,0.97
9258,1.79
2177,0.94
7436,1.87
1346,1.06
2164,1.02
2377,0.8
13738,1.35
1509,1.2
13826,1.41
13448,2.13
7568,1.35
15330,1.47
14930,1.95
14146,1.61
439,1.24
8528,1.17
11664,2.08
3700,1.15
3814,1.11
3109,0.96
13324,1.27
9757,1.7
5320,1.53
10626,1.55
11056,2.09
897,1.29
17032,2.28
15947,1.3
3485,1.14
3923,0.97
16105,1.6
6476,1.16
865,1.19
4697,1.29
7171,1.7
10688,1.9
3412,0.9
9847,2.23
10149,1.23
16897,0.99
15615,2.03
11912,1.67
3827,1.17
14421,1.75
8518,1.25
11821,2.03
837,1.16
11184,1.09
10412,1.41
3986,0.88
11213,1.96
8770,1.29
6465,1.64
14206,1.2
4477,0.7
11323,1.35
16587,1.51
9593,1.25
9477,1.53
12728,1.34
1043,1.19
17774,1.81
16650,2.13
10155,1.52
12049,1.58
6740,1.23
15373,1.83
794,1.02
15205,1.54
8226,1.43
13525,1.38
3088,1.17
13617,1.19
11805,1.52
7934,0.88
14135,1.44
8464,0.92
4359,1.1
3933,0.64
10034,1.89
8293,0.84
12916,1.82
17427,1.51
16238,1.84
955,0.92
13224,2.13
680,1.11
14394,1.37
17851,1.82
15117,1.93
15777,2.81
17112,1.8
2746,0.73
12901,1.09
2153,1.07
3524,1.07
5004,0.89
16961,2.14
14073,1.22
7733,0.65
8734,1.21
15785,1.65
13149,1.47
4534,1.27
7218,1.53
4258,0.95
6132,0.87
983,0.72
15602,1.74
13669,1.65
17560,1.6
10676,1.87
3177,1.13
11534,1.77
14311,1.46
17675,1.6
2588,1.33
11549,1.57
4995,1.23
17847,1.7
6908,1.28
8195,1.43
16968,2.48
11970,1.32
14829,1.45
11427,1.61
9573,1.38
8576,1.05
2189,1.04
11087,1.27
16721,2.66
4423,1.54
10186,1.04
16352,1.63
3673,0.86
13074,1.05
256,1.17
1760,0.63
14427,2.35
4787,1.17
14947,1.73
8326,1.43
14318,1.49
2011,1.11
10542,1.95
13368,1.67
14,1.33
170,1.03
14291,1.45
3146,1.28
7126,1.39
1772,1.26
8546,0.78
8224,1.23
12502,1.35
12976,1.36
13098,1.45
17268,1.4
9923,1.23
3294,1.2
4628,0.94
17185,2.4
254,1.04
13150,1.44
4756,1.02
7238,1.8
5354,1.36
17842,1.6
10247,1.69
3453,1.16
5957,1.72
16424,0.99
7889,1.14
17467,1.36
17087,1.44
7805,1.99
8712,1.12
16487,1.58
12438,1.48
17171,1.48
14805,2.37
9729,1.89
15442,1.39
6863,1.26
6224,1.55
16465,2.73
15623,1.16
11163,2.75
13178,2.33
4578,1.08
2875,1.34
378,1.2
10755,1.51
7905,0.99
6850,1.64
360,1.06
12436,1.24
678,1.05
2908,1.09
13381,1.9
13815,2.14
4936,0.85
15203,0.82
3997,0.86
4634,1.22
16789,1.18
15359,1.97
15756,1.74
6399,1.46
16693,1.45
10871,1.45
4038,0.79
8771,1.1
8405,1.32
6978,1.32
13610,1.42
9219,1.45
6924,0.84
3476,1.2
6192,1.15
5231,0.89
2082,1.0
9033,1.6
6166,1.1
17184,2.45
12674,1.32
8985,2.03
6433,1.63
15390,2.11
5852,1.38
16485,1.4
12514,1.67
418,1.07
6390,1.55
5997,1.01
17257,1.76
11262,1.92
5589,1.2
16960,1.77
549,1.03
1008,1.2
4042,1.15
11278,1.87
4525,1.02
2483,1.12
17683,1.38
7460,1.12
11440,1.55
10154,1.8
3727,0.67
13060,1.54
6988,1.11
15713,1.26
8782,1.18
8329,1.57
6887,1.23
6295,1.73
12520,1.34
15758,1.55
15096,1.17
13658,1.72
8541,0.67
16434,2.18
11083,1.5
16852,1.67
13569,1.36
11399,1.83
7564,1.22
10739,1.44
6976,1.35
12658,0.89
12036,1.91
12632,2.2
4543,1.42
15687,1.16
11039,1.68
4991,0.93
7285,0.92
16209,1.38
1678,1.25
5571,1.13
16963,1.92
13959,1.73
16471,1.9
477,1.01
15882,1.43
17838,1.4
15349,2.13
6847,1.56
1265,1.24
3064,1.31
12445,2.26
17707,1.66
3617,1.23
17506,1.23
7153,1.19
14225,1.04
5963,1.44
16451,2.11
16328,1.78
8122,1.58
12187,0.9
6663,1.04
14990,0.51
14248,0.9
3889,0.79
11320,1.31
9930,1.26
9177,1.28
7815,1.68
9233,1.53
13106,1.32
12940,1.48
4183,1.09
16732,2.54
10009,2.14
8960,1.84
12713,1.97
83,0.96
10697,1.82
12096,1.65
15201,0.57
982,0.7
14094,1.21
17577,1.53
3682,1.27
11091,1.27
5644,1.6
6946,1.06
1083,1.01
988,1.04
6546,1.04
5655,1.7
13780,0.94
6549,1.07
8555,0.81
2017,1.16
13524,1.33
10440,2.34
4480,1.11
724,1.19
11530,1.84
1259,1.0
1611,1.05
2983,1.29
15333,1.72
2046,1.12
6886,1.17
9176,1.26
10229,1.56
7562,1.25
13101,0.85
9962,1.66
4111,0.96
8516,1.21
2898,1.14
15069,1.9
16227,1.79
14444,1.36
2113,1.14
8766,0.92
8432,1.02
10595,1.87
5931,1.33
8523,1.25
4780,0.97
14429,2.83
17525,1.57
9636,1.8
11400,1.75
9453,1.34
2213,1.31
8373,1.41
4681,1.26
16342,1.92
6542,1.36
9076,1.6
5219,1.14
10946,1.65
9543,1.47
17545,1.74
6203,1.08
10814,1.82
1279,1.01
6804,1.51
1376,1.09
9078,1.6
6229,0.85
9648,1.81
8619,1.46
10478,2.12
15303,1.08
7159,1.31
7863,1.4
7070,1.52
2590,1.28
644,1.09
5134,0.74
4962,1.54
600,0.65
1105,0.97
2420,1.15
9799,1.48
8588,1.1
9867,2.31
15214,1.31
15072,1.63
10053,2.17
500,1.04
12951,1.69
14520,1.87
1869,1.02
9211,1.91
1529,1.19
10293,1.51
1240,1.01
7449,1.0
637,0.97
9537,1.41
12980,1.33
6346,1.41
11689,1.48
12787,1.64
16568,1.81
130,1.15
10445,2.06
14037,1.34
3880,0.86
3497,1.55
39,1.02
5467,0.99
12649,1.0
16429,2.06
8780,1.14
5552,1.16
16435,2.32
15510,1.77
3535,0.92
6088,0.78
4151,0.88
1109,1.09
3223,0.93
16442,3.0
7041,1.28
5566,1.11
11480,1.83
2180,1.02
11441,1.47
13399,2.16
13018,1.53
14836,1.66
5186,1.04
1467,1.28
192,0.99
3581,0.96
3660,1.5
7455,0.84
12410,1.54
1577,1.13
8050,0.76
17260,1.19
13770,0.96
12847,1.29
5889,1.4
10139,1.42
12749,1.51
11470,1.92
14689,1.83
3378,0.85
172,1.16
5406,0.85
17854,1.76
7189,1.17
3588,1.45
17717,1.82
4117,1.19
3464,0.86
9184,2.09
12442,1.97
9099,1.63
11221,2.03
17613,1.92
5633,1.58
8327,1.45
9856,2.36
2075,1.0
928,1.38
10056,1.96
5720,1.01
294,1.42
1067,0.95
12282,1.37
12567,2.04
10620,1.8
14136,1.44
5125,0.83
5728,1.4
4901,1.05
10722,1.36
17183,2.37
16630,2.36
15458,0.91
3978,1.06
8400,0.8
6503,0.76
9544,1.48
11632,1.56
85,1.1
14441,1.43
13651,1.77
5510,0.74
13361,1.51
1766,0.61
2513,1.32
12075,1.43
3471,1.05
17332,1.82
14844,2.11
15226,1.4
7974,1.36
17574,1.47
11495,1.65
9332,1.94
15871,1.49
13277,1.81
5025,0.82
1275,0.96
13787,1.33
11289,1.69
14573,1.81
13971,2.11
10532,1.93
8545,0.71
12947,1.32
5788,1.5
7582,1.05
3273,0.86
6801,1.98
14237,1.96
12458,1.94
6843,1.3
16557,1.59
16195,2.22
14557,1.63
5356,0.93
16973,2.95
15483,1.48
1941,1.16
7921,1.02
5172,1.1
10418,1.84
341,0.98
8055,0.87
3193,1.68
9706,1.63
4138,0.87
13558,1.63
11433,1.78
14519,1.94
17543,1.74
13410,1.87
9918,1.17
2334,1.06
7156,1.39
9010,1.89
487,1.01
13413,1.95
15698,1.88
7411,1.05
10288,1.37
4772,0.99
10065,2.14
4647,0.98
9034,1.5
13500,1.54
11652,1.4
3285,1.11
5307,1.64
17291,1.55
1122,1.03
13730,1.54
4734,1.1
9875,1.55
8414,1.11
8728,0.89
12510,1.65
338,1.1
4910,1.18
7239,1.74
16731,2.59
1585,1.15
13695,1.16
7655,1.46
2786,1.49
5201,0.97
15745,1.67
6148,0.94
7989,1.49
1342,1.21
14731,1.95
2943,0.65
3635,1.07
10563,1.88
9322,1.9
7729,0.88
7247,1.68
14485,2.0
6045,1.1
13690,1.58
15953,1.85
13227,2.07
5149,0.96
13546,1.78
4447,1.46
2480,1.03
3345,0.74
15294,1.72
3367,0.76
8330,1.69
12051,1.57
918,1.25
12304,1.12
7358,1.33
8321,1.57
11041,2.04
11859,1.62
13794,2.46
16911,1.56
2168,1.04
4866,1.18
7753,1.81
17709,1.72
1573,0.98
1593,1.05
14587,1.62
16236,2.19
2379,0.82
16084,1.91
15639,2.01
6510,0.53
11201,1.25
11667,1.98
2302,1.02
12313,1.05
8368,1.3
8711,1.02
1284,1.23
10039,1.81
1466,0.97
6629,1.01
11428,1.59
9259,1.56
14347,1.47
5472,1.14
6737,1.18
373,1.27
5397,0.86
15317,1.46
10464,1.93
16773,2.35
3522,1.1
2070,1.16
7960,1.54
1516,1.09
17572,1.46
7145,1.38
12386,0.77
16093,1.62
4847,1.49
9939,1.25
17737,1.36
16812,2.04
12926,1.53
1242,1.0
7079,1.74
1108,1.02
8724,0.59
15176,1.59
10925,1.77
13735,1.35
9249,1.79
13619,1.39
2697,0.98
7501,1.34
17149,1.79
1285,1.0
6323,1.81
15665,1.37
12010,1.48
16367,1.39
9362,1.87
2954,0.86
13109,1.42
12605,1.98
6983,1.38
8816,1.24
1556,1.27
10741,1.5
3587,0.92
5095,1.03
1665,1.33
17703,1.64
17630,1.66
3669,1.46
2464,1.21
9073,1.63
8305,0.82
4020,0.97
4382,1.16
1857,0.97
3305,1.07
1811,1.25
1656,1.18
3344,0.74
17341,1.21
4967,1.44
15822,1.61
8316,0.74
15989,1.9
15823,1.85
5047,1.09
5827,1.29
10963,1.13
8813,1.1
16466,2.24
1501,1.36
7969,1.52
6271,1.65
12637,2.18
13437,2.22
15925,1.89
4214,1.32
15453,1.19
322,1.07
11024,1.51
12144,2.08
3394,1.02
16070,1.52
9235,1.57
8909,1.38
5505,0.7
10120,1.55
13810,2.19
14633,1.85
10043,1.71
1931,1.07
9828,1.79
7840,0.85
3013,1.02
4220,1.99
1417,1.06
15274,1.68
16401,1.66
15759,1.48
13926,2.34
3709,0.88
5530,1.61
11783,1.58
572,0.8
3201,1.2
12582,1.83
225,1.13
17760,1.88
17909,1.93
6609,1.46
8369,1.39
6031,0.9
17006,1.09
14687,1.87
4544,1.37
12784,1.76
2369,0.75
17846,1.7
14999,1.54
7575,1.13
1662,1.29
12275,1.43
15211,1.3
16862,1.73
12691,1.28
17308,1.66
15527,1.76
14464,1.47
2308,1.05
10693,1.82
4906,0.94
5960,1.54
17441,1.32
4432,1.61
14892,1.79
13954,2.28
8700,0.99
14320,1.47
7306,0.67
8735,1.22
347,1.15
788,1.0
7834,0.94
9683,1.87
12267,0.99
8834,1.01
16763,2.87
14112,1.75
12756,1.43
15799,1.82
4412,1.05
17016,1.81
3516,0.88
14045,1.55
5634,1.57
3771,1.13
16755,2.34
14736,1.14
6617,1.23
205,1.08
0,1.33
14348,1.47
14511,1.84
14404,0.99
9308,1.53
14335,1.44
11173,1.53
7681,0.98
4624,1.16
6030,0.95
9298,1.67
7475,1.24
14235,1.83
11677,1.69
13058,1.52
16761,2.83
5893,1.64
958,0.79
9306,1.5
9029,2.01
8173,1.71
4209,0.88
10485,1.89
15380,1.81
2531,1.37
1203,0.93
5423,0.96
5681,1.43
898,1.25
3612,1.21
14739,1.42
3730,0.72
8179,1.89
3768,1.12
10941,1.4
16611,1.97
6821,1.5
14192,1.14
5013,1.12
15765,1.76
17056,1.18
10221,1.47
6876,1.3
6733,1.07
552,1.0
3839,0.77
16156,1.81
4699,1.27
1964,1.19
12879,1.23
10358,1.81
3803,1.41
238,1.26
5112,0.78
7105,1.29
13387,2.17
1478,1.28
4703,1.28
352,1.06
16917,1.99
11706,1.66
522,1.03
16164,1.6
14589,1.54
6935,0.82
5385,0.97
7793,1.49
7679,0.98
7266,0.77
1351,1.1
3728,0.69
3744,1.13
7614,1.22
7204,1.0
8282,1.22
2529,1.25
15559,2.09
6175,1.17
17551,1.46
4827,0.99
2995,1.05
4291,1.4
13248,1.71
17460,1.45
7354,1.34
7391,1.38
7982,1.38
67,1.07
13147,1.58
17793,1.54
4437,1.49
3306,0.93
17584,1.68
4027,1.24
10019,1.83
8465,1.02
12276,1.39
15089,1.24
2940,0.67
9244,1.9
1463,1.13
11607,1.84
8687,1.11
12166,1.66
16544,1.53
8051,0.84
4240,1.44
10648,2.05
6167,1.2
17099,2.11
4726,0.86
1842,1.04
13468,1.57
5482,1.03
7312,0.73
6917,0.9
2872,1.66
2815,1.29
5717,0.98
12137,2.2
16955,1.36
5194,0.62
4942,1.29
9023,2.04
9715,1.85
2470,1.2
633,0.93
3234,1.07
16873,1.52
6810,1.44
16492,1.62
1237,1.21
6095,0.9
4727,0.96
16257,1.37
17464,1.41
7261,0.75
1892,1.19
9688,1.64
5424,0.92
14209,1.35
7946,0.74
17020,1.77
10393,1.53
1123,0.98
5341,1.28
6042,0.8
7288,0.77
4813,0.96
3231,1.08
8462,0.85
8876,1.12
2646,1.19
1252,0.98
10517,1.65
3975,1.13
11938,1.28
5813,1.55
11207,1.97
7470,0.85
3043,1.23
4620,1.03
5664,1.24
2587,1.29
3451,1.08
6761,1.06
17127,1.94
3683,1.17
4799,1.02
6823,1.71
16387,2.71
3083,1.12
17351,1.82
7250,1.74
4600,1.09
8037,1.0
5184,1.01
6275,1.45
5628,1.6
10403,1.65
16312,1.45
3557,1.34
6104,1.05
9122,1.95
12401,1.08
9331,1.97
10644,1.97
5380,1.15
15243,2.11
6505,0.7
2335,0.91
6575,1.01
14295,1.63
2000,1.02
10832,1.66
3754,1.27
14654,2.09
14852,2.82
3355,0.87
9048,1.88
14568,1.28
1590,1.2
12719,1.67
5900,1.65
5094,0.98
15599,2.47
12521,1.13
12002,1.64
11880,1.33
2305,1.15
12740,1.26
2222,1.33
413,1.25
4152,0.94
16494,1.56
9590,1.27
17685,1.41
17390,1.69
17042,1.95
16717,2.44
1989,0.97
2263,1.19
3916,0.88
12048,1.51
8937,0.97
11848,1.7
17028,2.69
16329,1.8
247,1.19
10202,1.79
9196,1.94
3763,1.27
6533,1.74
17046,1.7
4929,0.84
9772,1.55
6150,1.13
12587,1.83
14018,1.6
14407,1.42
14532,2.23
13508,1.47
8165,1.02
4004,0.97
3071,0.98
12979,1.34
4164,1.38
7566,1.26
180,1.05
16898,1.0
9916,1.21
10045,1.88
6196,1.05
17382,1.83
8719,0.58
11832,2.03
13445,2.18
9746,1.58
13068,1.44
6268,1.96
17868,1.3
6571,0.91
7259,1.39
9851,2.18
4567,1.21
10818,1.67
4121,1.16
2013,1.11
13766,1.19
10957,1.28
15081,1.08
3053,1.1
816,1.06
13337,2.03
16689,1.21
5820,1.68
8449,1.03
13055,1.58
15570,1.7
580,0.78
13142,1.3
16837,1.69
17156,2.27
14882,1.78
16399,2.35
2728,0.77
6202,1.25
16804,1.49
8252,1.02
4345,1.18
13322,1.66
9290,1.99
10061,2.31
17475,1.49
14946,1.73
10415,1.9
5368,1.45
6138,0.93
3518,1.12
7826,0.92
9645,1.81
12834,1.35
15764,1.44
2846,1.03
8663,1.27
8001,1.17
7875,1.41
7876,1.38
10273,1.67
8164,1.0
7537,1.46
13253,1.78
6934,0.88
4802,1.04
10891,1.73
10241,1.61
377,1.09
1981,1.01
4484,1.03
5578,1.55
15195,0.9
11251,1.82
4103,1.0
8484,0.67
15778,2.32
3021,1.63
17434,1.16
4596,1.17
12199,1.3
4398,0.95
1928,0.98
7330,1.31
7347,1.33
2892,1.12
387,1.19
8297,0.83
6953,1.26
2804,1.22
2985,1.61
11123,1.41
8482,1.11
10251,1.72
9601,1.44
16311,1.47
11934,1.86
2774,1.43
6968,1.26
13597,1.57
32,1.43
8787,1.19
10211,1.44
8952,0.76
14133,1.31
7917,1.05
7004,1.41
4488,0.64
12216,1.4
684,1.04
5160,1.38
17026,2.49
12309,0.99
1364,0.96
1072,1.22
6875,1.39
13520,1.2
882,1.26
7340,1.25
13994,1.26
655,1.16
1848,1.06
1139,0.94
5389,0.92
11191,1.12
14005,1.7
14217,1.12
17385,1.27
5102,1.11
4329,1.58
11159,2.71
14846,2.15
2278,1.24
17256,1.74
5975,1.65
226,1.07
2707,0.74
8877,1.23
6220,1.25
6354,0.73
12733,1.3
10686,1.85
5396,1.1
12324,1.16
4678,0.88
1710,1.09
17289,1.43
14962,2.17
9963,1.69
1832,1.14
11291,1.56
9337,2.01
15522,1.35
16715,2.33
9268,1.73
5969,1.6
9771,1.22
4803,1.04
12273,1.37
473,0.89
2314,1.11
14315,1.45
9591,1.3
3304,1.13
8234,1.3
1643,1.0
4002,0.89
16889,1.19
1223,1.17
7862,1.41
17092,2.43
17139,1.6
11803,1.48
11707,1.77
12972,1.49
3039,1.3
13308,1.6
1102,0.91
15610,1.74
2753,0.8
2997,0.85
9282,1.85
17556,1.59
6977,1.02
7453,0.95
2495,1.0
3622,0.99
9223,1.59
9389,1.61
12176,1.62
4651,0.93
11839,1.98
4927,0.8
1550,1.27
10507,1.79
14644,2.71
16152,2.06
15239,2.39
16313,1.43
8624,1.2
6171,1.15
12009,1.63
15551,2.04
10196,1.65
10037,1.78
6734,1.01
2081,1.0
15617,1.67
3034,1.33
11261,2.0
621,0.76
5840,1.53
6820,1.51
12708,2.1
12272,1.23
10187,1.38
16886,1.46
10295,1.65
10535,1.91
14260,1.69
5614,0.84
2879,1.52
3279,0.84
10762,1.45
1126,0.94
15216,1.27
3200,1.3
10919,1.96
9647,1.86
16331,1.89
148,1.11
15351,2.01
9503,1.35
16992,1.56
5362,1.38
13768,1.21
12705,1.59
12566,1.62
8706,1.33
14710,2.04
3427,0.8
6922,0.99
2220,1.23
2550,1.32
5083,1.07
15154,0.73
1564,1.25
16682,1.59
1971,0.99
3879,0.93
8641,1.08
309,1.52
8817,1.07
8896,1.18
16388,2.85
705,0.97
16940,1.58
17023,2.14
915,1.34
13679,1.71
16098,1.85
5866,1.26
6174,1.19
7896,1.0
7122,1.24
16161,1.26
16386,2.48
11621,1.61
8945,0.84
7911,1.33
2675,1.04
17795,1.36
10048,1.81
10758,1.49
4034,0.97
11935,1.84
7870,1.28
2053,1.05
11359,1.91
15965,2.04
140,1.28
9925,1.25
12110,1.68
2475,1.07
14706,2.13
6322,1.86
13092,1.31
12599,2.42
13645,1.69
13134,1.56
10579,2.18
12210,1.24
7810,1.67
7492,1.42
9243,1.83
5205,1.14
1383,0.98
3009,0.98
1333,1.17
12337,1.47
3697,0.99
12804,1.35
5862,1.35
12861,1.67
8311,0.84
7701,1.71
17035,2.22
9628,1.29
10321,1.75
15257,1.7
11193,1.51
3761,1.27
8512,1.11
11518,1.72
9922,1.19
12598,2.54
4304,1.11
17763,1.99
9447,1.63
14635,2.33
3855,1.2
12020,1.49
15699,2.15
1386,0.98
10178,1.49
8894,1.07
14835,1.53
15318,1.46
364,0.96
7510,1.44
6897,1.07
11088,1.33
10798,1.84
14204,1.52
1147,0.66
9943,1.26
8387,1.27
5706,1.03
1607,1.06
7705,1.24
12974,1.36
7118,1.74
3164,1.07
15122,2.16
3695,0.71
4348,1.07
10126,1.46
11469,1.96
10971,1.54
13774,1.35
12241,1.18
7776,1.22
8442,1.01
11962,1.7
6996,1.33
5855,1.28
14533,2.55
13911,2.37
8580,0.88
893,1.2
14660,1.27
3205,0.97
13302,1.19
10715,1.52
9879,2.18
10374,1.68
2524,1.28
747,0.89
10494,2.02
7611,1.01
255,1.22
3850,0.83
12765,1.46
2923,1.03
8561,1.3
5670,1.47
12408,1.33
15585,1.56
9825,1.88
2926,0.97
464,1.22
14212,1.14
2140,1.01
15012,2.22
9749,1.67
15721,1.48
2547,1.15
9068,1.65
3210,1.15
14059,1.44
1484,1.32
12667,1.1
4070,1.28
728,1.13
13338,1.4
11263,1.91
2708,0.81
16839,1.5
14096,1.28
10628,1.87
16431,2.03
14887,1.5
3178,1.82
5193,0.98
6944,1.14
7715,1.13
10011,2.11
4937,0.79
7091,1.6
12489,1.53
11283,1.97
779,0.95
16648,2.13
7068,1.68
17533,1.7
2545,1.28
5207,1.48
5565,0.95
8406,0.99
1685,1.21
8822,1.26
9996,1.63
5407,1.07
14658,1.22
1343,1.14
6254,1.09
16512,1.72
14107,1.44
2301,1.08
1694,1.43
3408,0.96
10803,1.93
5494,0.73
4546,1.35
749,1.05
7919,1.06
5091,1.01
11656,1.34
16546,1.64
10574,1.84
3062,1.3
5266,1.17
16124,2.35
9267,1.59
6573,1.38
2664,1.0
11432,1.76
12505,1.51
8275,0.93
6948,1.27
13838,1.72
7175,1.44
2110,1.17
11464,1.57
17835,1.55
1359,1.03
8351,1.41
12356,1.52
10235,1.72
6061,1.23
1042,0.96
12987,1.29
4643,0.88
15734,1.36
4053,1.2
3597,1.6
12753,1.27
15552,2.11
14910,2.11
1431,0.93
11030,1.46
9269,1.45
5055,1.32
4046,1.16
10731,1.43
3212,1.11
16385,2.49
12953,1.72
1403,1.0
13835,2.01
8040,1.09
1914,1.17
9086,1.69
8410,1.36
11383,1.7
2579,1.35
10005,1.82
6672,0.54
11015,0.98
460,1.18
12011,1.57
1974,1.24
10622,1.83
17301,1.44
2754,0.92
7198,1.55
2458,1.05
10668,1.69
8664,1.28
16835,1.87
13578,1.57
273,1.31
6144,0.7
618,0.67
7825,1.0
7687,0.73
811,1.15
2373,0.79
10604,1.88
544,1.04
1432,1.02
1997,1.05
12593,2.0
17201,1.52
12007,1.55
4290,1.28
3447,1.09
12773,1.92
6277,1.68
910,1.27
2599,1.33
10710,1.56
15068,1.81
3443,1.27
15017,1.8
839,1.09
5555,1.18
15536,2.04
7127,1.48
9164,1.64
2694,0.99
9736,1.6
8709,1.26
5716,0.94
16217,1.71
8273,0.91
6883,1.07
2130,1.09
11141,1.88
1830,1.12
1498,1.36
2442,1.18
2789,1.27
5712,1.15
451,1.24
17209,1.18
16390,2.81
2489,1.24
16724,2.72
16805,1.54
12831,1.52
14677,1.06
11751,1.65
2520,1.13
46,0.99
5668,1.48
6643,1.48
12481,1.33
7287,0.77
3325,1.03
10147,1.29
7757,2.07
13095,1.16
4056,1.23
844,1.16
2768,1.51
11693,1.43
1161,0.9
4753,1.17
6163,1.47
8325,1.28
11919,1.28
11850,1.77
6062,1.52
6071,0.98
8214,0.93
1159,0.98
12331,1.36
13590,2.16
9214,2.0
3172,1.22
14472,1.44
7321,1.51
13767,1.18
9228,1.52
6439,1.76
10633,2.15
1475,1.14
9860,2.39
4197,0.87
14341,1.36
11366,1.74
15902,1.4
11576,1.5
17898,1.48
12093,1.78
8485,1.14
11414,1.91
13981,1.2
4985,1.34
582,0.83
11510,1.63
10079,1.35
9178,2.0
13575,1.39
10003,1.88
9579,1.35
1852,1.06
14253,1.71
14210,1.53
16089,1.67
2685,0.94
13796,2.61
14584,1.64
5306,1.5
4774,0.99
12078,1.68
12985,1.24
14905,1.84
1118,1.01
14376,1.59
3203,1.11
4657,0.78
10118,1.58
5242,0.91
10805,1.79
2594,1.25
850,1.1
4016,1.51
7237,1.73
2446,0.99
14535,2.56
3379,0.78
12783,1.66
2652,0.83
13103,1.46
14977,1.66
2217,1.3
10143,1.35
16733,2.59
6129,0.89
5116,0.93
6882,1.19
17902,1.54
15958,2.07
56,0.99
3706,0.83
2821,1.26
8652,0.76
537,1.03
13803,2.39
9197,1.91
6920,1.07
2057,1.05
14871,2.48
11302,1.53
17874,1.25
10444,2.17
15885,1.17
10767,1.65
6881,1.2
4687,1.53
12484,1.58
13854,2.28
2380,0.76
17047,2.25
5570,1.12
6556,1.14
1626,0.99
8531,1.48
1073,1.24
16753,2.03
11678,1.61
10063,2.4
938,0.73
13579,1.55
13635,1.44
8570,1.14
4899,1.25
12425,1.42
9296,1.69
15435,1.89
14944,1.34
16908,1.5
9571,1.39
16007,1.66
98,1.03
15674,1.33
17875,1.41
6367,1.38
13872,1.45
13608,1.66
8213,1.27
6024,1.1
8215,0.94
11185,1.39
8667,1.67
16752,1.76
2199,1.53
9004,1.83
6291,1.67
16834,1.8
8429,1.08
4814,0.93
16287,1.5
6064,1.22
5448,0.78
7135,1.53
17858,1.69
7730,0.97
4411,0.82
5189,0.88
1029,1.21
15868,1.5
3885,0.87
8522,1.14
8690,1.33
5667,1.42
2847,0.98
5138,0.78
11911,1.84
2423,1.0
1930,1.0
11951,1.57
15913,1.89
13049,1.18
10828,1.69
584,0.82
13024,1.86
9788,1.54
16868,1.8
6699,1.22
1456,1.17
16356,1.62
4549,1.36
10796,1.88
15438,1.8
4915,0.98
11646,1.5
10113,1.68
6674,0.79
11179,1.55
14065,1.15
994,1.08
1874,0.93
14408,1.37
10666,1.68
15196,1.46
2689,0.98
17856,1.76
6596,1.48
11573,1.49
7196,1.53
17447,1.34
16297,1.54
2131,1.05
15110,2.01
7618,1.15
14712,1.92
2398,1.16
16186,1.74
17706,1.72
66,0.93
2490,1.03
8826,1.38
2368,0.69
6893,0.9
9376,1.59
11853,1.73
15004,1.47
9399,1.68
12726,1.39
11927,1.72
4174,1.18
6913,1.21
13480,1.48
11702,1.59
10290,1.28
17766,2.18
10296,1.65
14170,1.51
7356,1.34
17429,1.53
10504,1.95
13945,1.95
16332,1.88
5210,1.33
7421,1.33
9141,2.18
6536,1.7
3042,1.26
12541,1.46
6396,1.49
4265,1.22
8917,1.34
4363,1.07
3448,1.08
6362,1.37
12636,2.3
1089,1.27
7588,1.3
14384,1.7
4497,0.77
5573,1.08
11348,1.35
10788,1.82
7497,1.3
8339,0.87
2701,0.96
6664,1.04
6525,1.08
12471,1.75
12959,1.74
15984,2.39
14290,1.55
16574,1.19
15519,0.9
16604,1.96
15129,1.94
3232,1.02
13083,1.48
8500,1.35
6092,0.97
11746,1.78
15733,0.8
14813,1.66
10381,1.69
2345,0.8
4341,1.29
15237,2.73
9555,1.33
6294,1.71
16738,2.52
3931,0.76
8746,1.2
1318,1.12
2499,1.09
7030,1.65
11090,1.23
9432,1.3
15063,1.73
15116,1.97
15322,1.62
16531,1.27
558,1.09
15921,1.25
15898,1.53
9511,0.89
11661,1.81
1738,0.77
1226,1.0
5404,0.81
16838,1.4
15470,0.93
10060,2.22
10138,1.39
6497,0.87
9561,1.35
17031,2.64
462,1.13
10607,1.82
298,1.44
118,1.17
17614,1.69
13120,1.48
5949,2.14
1370,0.97
13100,0.86
14139,1.47
15124,2.08
4448,1.44
13491,1.51
7456,0.91
11545,1.76
9281,2.0
6757,1.02
15488,1.68
6786,1.01
16700,2.06
17179,2.13
9193,2.03
6461,1.46
10414,1.93
11158,2.77
5629,1.66
8231,1.56
7628,1.04
4000,0.89
8081,1.26
1299,0.97
11139,1.05
17773,1.88
4283,1.37
12665,0.91
8729,1.28
773,1.21
12141,2.05
1244,1.02
8332,1.13
3343,0.79
2962,0.93
17496,1.41
9277,1.6
17601,1.36
1765,0.67
12778,1.72
12066,1.32
115,1.24
4092,1.06
2539,1.24
1158,0.99
10225,1.5
8460,0.67
557,1.07
6483,1.19
4626,1.08
9107,1.43
4576,1.09
9631,1.28
11860,1.54
16327,1.76
