,AveragePrice
1001,1.04
8314,0.65
15404,2.25
6046,0.99
830,1.1
11540,1.77
10901,1.82
11417,2.12
16986,2.5
12816,3.03
6078,1.26
4688,1.42
16861,1.69
1334,1.07
394,1.19
9130,1.47
13365,1.52
4399,1.17
9377,1.59
1912,1.1
3806,1.12
9041,1.78
4012,1.57
17780,1.86
13041,1.37
17867,1.3
4508,0.61
3169,0.98
9992,1.69
15508,1.65
6213,1.94
1847,1.08
13478,1.35
14719,2.0
9735,1.87
3010,1.05
743,0.95
10980,1.58
3618,1.13
12946,1.43
11103,1.69
16666,1.91
13549,1.67
6165,1.5
2841,0.81
1563,1.11
11786,1.91
561,1.01
2952,0.94
2212,1.51
8244,1.02
12806,1.76
7092,1.34
7723,1.22
714,1.11
10529,1.62
8141,1.6
13783,1.29
6526,1.03
15421,2.44
9250,1.85
8883,1.31
15271,1.69
7606,1.15
6930,0.91
5373,1.14
15153,0.98
4960,1.49
15259,1.52
11657,1.52
1635,0.98
402,1.19
14558,1.27
6286,1.88
2291,1.03
15048,1.73
9181,1.97
4516,0.67
12437,1.73
16252,1.87
4166,1.26
7584,1.16
519,0.88
9870,2.34
17714,1.46
15323,1.56
3991,0.89
16229,1.78
7675,1.32
8785,1.21
10927,1.73
2724,0.74
949,0.86
7864,1.36
13204,1.98
11416,2.06
14713,1.99
6518,0.51
11826,1.95
9017,1.79
4149,0.87
11980,1.63
6139,0.73
14228,1.77
7569,1.31
14328,1.37
10561,1.82
10285,1.6
233,1.27
8193,1.41
1483,1.28
9823,1.84
17189,2.51
5007,1.0
16772,2.12
16997,1.76
4500,0.81
4236,1.51
11740,1.43
13488,1.54
10115,1.57
16132,1.82
5653,1.69
5984,1.1
4825,0.99
9486,1.44
5426,0.93
17273,1.18
3824,1.2
5828,1.37
4064,1.48
16096,1.75
5609,0.85
10351,1.8
15854,1.71
11704,1.71
14032,1.48
16324,1.73
14908,1.96
13503,1.44
7702,1.52
7376,1.38
14163,2.02
10486,2.02
10822,1.68
6434,1.6
11618,1.59
14081,1.1
6972,1.32
2052,1.06
7731,0.7
6665,1.02
14027,1.21
3940,0.74
2463,1.15
17280,1.43
9691,1.65
15547,2.48
16262,1.28
12949,1.08
7546,1.35
7926,0.93
9854,2.41
3411,0.9
13937,2.27
9699,1.69
6347,1.42
7398,1.38
14512,1.71
16654,2.27
6116,0.98
12490,1.4
17075,1.35
11010,1.37
7591,1.66
2959,0.94
14663,1.23
17313,1.8
11843,1.75
13923,2.31
16273,1.39
16843,0.99
17896,1.83
1021,1.06
2280,1.11
8013,1.31
1647,1.23
11738,1.53
11394,1.64
5285,0.85
14978,1.41
3750,1.29
15284,1.65
3382,0.95
14695,1.56
17170,1.22
7985,1.24
2749,0.78
6560,1.25
9512,1.57
4704,1.2
4857,1.4
9118,1.54
740,0.99
5745,1.55
278,1.49
11038,1.68
9755,1.59
14921,1.96
11486,2.0
3567,1.0
16110,1.91
16989,1.56
10450,1.86
7899,0.9
15819,1.78
8272,0.85
15537,2.16
13653,1.79
10004,1.83
14211,1.43
13158,1.37
6554,1.18
8929,1.36
13667,1.33
13306,1.62
8592,0.73
16956,1.36
13509,1.49
17799,1.99
486,1.05
16141,2.1
9287,1.85
8595,1.28
10673,1.72
11755,1.79
7710,1.21
12098,1.62
16282,1.35
16570,1.87
3840,1.01
2160,0.87
369,1.0
6973,1.38
3629,1.13
16467,2.07
16264,1.23
4749,1.06
7117,1.59
5187,1.05
10680,1.72
342,0.98
17323,1.74
11167,1.96
3213,1.0
15087,1.34
9158,1.62
12759,1.43
7735,0.87
11119,1.49
5682,1.83
10089,1.46
17573,1.44
15079,1.44
14249,1.1
2253,1.18
6122,0.89
9188,2.05
13234,2.04
16415,0.78
14338,1.5
16937,1.81
7473,0.92
4630,0.7
7235,1.5
8892,0.98
15673,1.3
8815,1.14
6245,0.83
4160,0.94
13201,2.0
7049,1.31
5502,0.77
5833,1.06
1933,1.22
10109,1.36
1569,1.08
479,0.91
8571,1.41
16615,2.37
11776,2.29
16885,1.45
7276,1.22
12592,1.79
13782,1.55
2007,1.03
8105,1.14
1353,0.99
713,1.02
12604,2.34
5521,1.67
15049,1.56
2393,1.12
4965,1.41
4230,1.47
4583,1.55
16614,2.32
12463,1.82
4144,0.9
217,1.02
16860,1.67
14152,1.55
13559,1.63
3745,1.19
7923,0.92
4719,1.14
14853,2.55
4306,1.21
9541,1.49
11606,1.73
17192,2.1
17762,1.5
1017,1.28
3948,0.76
2862,1.35
530,0.98
2712,0.8
15497,1.49
10236,1.77
168,1.12
7223,1.54
14808,2.14
6178,1.16
17521,1.83
6183,1.33
1916,1.11
12627,2.36
9813,1.92
13093,1.08
6693,1.73
579,0.8
7099,1.36
12775,2.11
4604,1.04
9315,1.35
1069,0.98
3714,0.96
5078,0.76
1759,0.7
16201,1.9
15010,1.89
16692,1.52
15820,1.75
7071,1.49
15598,2.64
10267,1.66
619,0.68
8187,1.45
14914,1.9
1090,1.2
3284,1.1
5120,0.91
7333,1.29
8177,1.76
8359,1.26
11923,2.0
7996,0.91
7263,0.7
10457,2.21
7423,1.29
10618,1.79
6342,1.38
2128,1.19
9261,1.53
9101,1.25
12965,1.6
390,1.17
7442,1.34
538,1.08
14345,1.51
12518,1.34
6859,1.34
3079,1.34
5948,2.22
7994,1.09
735,0.93
7518,1.27
3256,0.88
13999,1.58
16210,1.91
2185,1.15
7898,1.0
15517,0.93
15644,1.99
1523,1.14
7693,1.04
7100,1.25
9398,1.67
8283,1.2
1261,1.31
643,1.17
9662,1.28
1283,1.25
15590,1.93
2585,1.36
9135,2.08
13064,1.5
5595,1.08
13706,1.56
3634,1.1
321,1.12
11775,1.07
13045,1.39
17285,1.47
5010,1.11
7489,1.57
13311,1.61
9311,1.48
2571,1.38
6645,1.18
11855,1.65
16232,1.82
17198,1.93
13940,2.38
7847,1.02
1002,0.91
8337,1.06
9578,1.28
13882,1.25
5557,1.67
3578,0.98
15479,1.42
3990,0.85
10659,1.81
12697,1.31
14208,1.36
16208,1.68
12966,1.55
3361,0.72
3865,1.03
17589,1.32
16746,2.54
1136,1.16
14741,1.36
15114,1.64
6456,1.25
12234,1.02
3047,1.12
14667,0.81
16039,2.16
14917,1.99
17745,1.54
10719,1.55
17869,1.23
467,1.11
876,1.2
12297,1.35
14360,1.44
12406,1.4
16967,2.54
4520,0.61
574,0.79
2734,0.74
8441,0.96
12142,2.06
10231,1.86
15341,2.23
5879,0.76
14815,1.79
16183,1.74
16954,1.43
5625,1.49
13642,1.85
395,1.2
12989,1.29
9644,1.61
17488,2.12
9424,1.49
13296,1.45
16063,1.75
12334,1.34
17704,1.69
12252,1.47
15043,0.74
7471,0.85
7136,1.23
10289,1.24
3628,1.08
13076,1.74
14378,1.59
13708,1.33
8420,1.53
528,0.99
15062,1.71
4659,0.78
16698,2.07
11897,1.65
196,1.17
1271,0.96
17744,1.57
14843,1.9
1377,0.97
10664,1.83
14556,1.59
7721,1.18
6910,1.05
7043,1.24
4855,1.19
15016,1.87
4288,1.33
10608,1.89
14822,1.6
7973,1.36
14227,1.97
12100,1.81
11105,1.85
8501,1.18
2365,0.83
17699,1.57
12809,1.83
3849,0.81
280,1.47
9759,1.5
17244,2.01
12574,1.75
1281,1.28
13340,1.85
6730,0.84
8885,1.15
122,1.16
6798,1.93
6783,0.77
2284,1.26
12646,2.08
13984,1.51
1894,1.18
10835,1.8
13801,2.23
1919,0.98
6557,1.3
9439,1.58
11370,1.88
8843,1.4
8888,1.19
1352,0.96
12197,0.77
6958,1.62
12903,1.02
8948,0.88
2214,1.29
8808,0.86
13848,2.12
14359,1.6
9659,1.56
15786,1.29
12554,1.79
7851,1.23
10866,1.32
10834,1.12
13703,1.24
11147,2.02
4831,0.99
1070,1.24
7104,1.26
3675,1.25
190,1.0
7025,1.74
7435,1.83
6472,0.89
11928,1.49
10795,1.92
872,1.08
11620,1.66
5440,0.77
4173,1.19
15077,1.02
12237,1.31
16274,1.36
1773,1.3
16723,2.77
7243,1.78
13936,2.33
9441,1.62
8090,1.37
4672,0.71
3883,0.83
13950,1.54
598,0.77
16925,1.96
13453,1.65
12047,1.59
8693,1.32
4832,0.99
17048,1.93
2503,1.18
10134,1.39
17465,1.45
14907,2.13
2076,1.15
12869,1.62
13210,1.86
3636,1.13
16720,2.59
15498,1.6
1088,1.2
5276,0.74
6651,1.06
11551,1.65
4395,0.97
660,1.08
4439,1.43
10157,1.19
10012,2.18
9928,1.26
12026,1.64
9929,1.26
10908,1.83
6279,1.43
1817,1.47
7418,1.06
13367,1.78
6111,1.2
6873,1.4
2272,1.13
15144,0.85
10760,1.38
5329,1.37
12565,1.68
8346,1.16
5381,0.93
129,1.16
4691,1.39
12887,0.98
15427,1.56
10032,1.88
13536,1.69
37,1.13
8818,1.23
5291,0.97
17829,1.37
13378,2.04
13991,1.46
5118,0.97
14595,1.65
5964,1.53
5689,1.3
798,1.14
8304,0.75
521,1.03
6307,0.92
2118,1.23
11986,1.52
15395,2.67
12265,1.14
4612,0.95
31,1.19
6330,1.47
12289,1.37
16929,1.72
9429,1.5
6722,0.82
3402,1.17
4025,1.3
15701,2.21
15181,1.6
15852,1.61
17433,1.23
16962,2.06
7086,1.65
7967,1.7
16079,1.68
13451,1.77
4898,1.27
9670,1.72
8910,1.2
8174,1.76
16899,1.12
17392,1.6
13198,2.15
12954,1.59
1178,0.78
2868,1.86
8053,0.93
7821,1.21
9014,1.88
5844,1.74
4063,1.54
2525,1.3
3147,1.21
9687,1.55
4425,1.57
17041,2.05
7958,1.34
134,1.19
10544,1.93
12365,1.32
9149,1.69
7433,1.84
13212,1.9
7529,1.04
1308,1.08
12138,2.11
17634,1.75
7053,1.32
15267,1.52
14105,1.26
5476,0.88
9324,1.95
17523,2.01
11598,1.68
9026,1.53
9045,1.63
10774,1.55
3572,0.98
8184,1.44
7345,1.32
5998,1.42
7277,1.2
6043,1.06
14108,1.55
10742,1.52
15726,1.38
3543,1.48
2459,1.03
16681,2.06
3911,1.16
9360,1.96
3594,1.42
12800,1.66
6599,1.36
393,1.15
5318,1.46
7855,1.69
10615,1.75
3144,1.26
7320,1.5
4974,0.99
1844,1.07
17302,1.43
8655,1.15
9777,1.63
10597,1.86
15074,1.57
33,1.26
17680,1.78
11703,1.64
5982,1.05
1142,0.93
2921,1.17
4794,1.22
8006,1.2
5702,1.21
1399,0.94
7343,1.33
2570,1.23
9807,1.7
3795,0.95
4040,1.12
2984,1.48
1568,1.07
11379,1.81
3093,1.1
675,0.99
14130,1.31
13080,0.93
12941,1.47
12177,1.52
16643,1.54
11806,1.66
17295,1.67
2090,1.28
16270,1.4
10757,1.53
5874,0.95
874,1.15
1752,0.51
5577,1.6
2632,1.18
10932,2.01
908,1.06
2157,1.05
1524,1.18
14484,1.78
4254,1.24
8707,1.32
13328,1.47
17850,1.74
14784,1.73
2476,1.09
6377,1.53
3807,1.31
4840,1.43
6793,1.22
7503,1.43
16064,1.78
15640,1.99
2109,1.18
12745,1.24
9835,1.67
1180,0.93
12529,1.36
11175,1.55
5428,0.95
1794,1.2
7454,0.91
146,1.26
4911,1.12
3125,1.57
17532,1.64
5926,1.41
4011,1.51
8377,1.22
5036,0.86
15955,1.79
6492,0.83
8681,1.46
14793,1.99
17690,1.4
5043,0.89
8569,1.33
9355,1.8
14513,1.67
8381,1.21
9957,1.53
8003,0.94
6473,0.88
2343,0.76
1783,1.16
448,1.23
7852,1.28
5654,1.67
16819,1.88
15860,2.24
605,0.75
8999,1.79
12466,1.38
8228,1.57
7535,1.33
15131,1.17
15714,1.45
6331,1.38
6774,0.99
1167,1.02
4861,1.24
1868,1.08
5488,0.82
9138,2.18
7077,1.68
4191,0.96
17322,1.77
14351,1.33
8868,0.65
5760,1.63
16374,1.67
17728,1.86
10090,1.89
15400,2.67
6895,1.08
6753,1.3
5847,1.65
8108,1.11
2576,1.35
17491,1.31
1231,1.21
4798,1.06
15850,1.59
13921,2.31
5968,1.64
16113,1.6
13384,2.39
828,1.13
1691,1.33
15969,2.14
8088,1.17
3410,0.85
17091,2.44
1169,0.96
16607,2.33
9303,1.48
13016,1.7
6676,0.81
9309,1.3
17292,1.56
2298,1.12
10902,1.86
220,1.07
4340,1.06
14602,2.2
11829,2.06
1578,1.18
13831,2.07
7381,1.75
3725,0.65
14370,1.81
3132,1.48
6974,1.39
7872,1.3
7158,1.02
11493,1.83
2528,1.32
15075,1.49
17284,1.54
14151,1.63
9811,2.06
3269,0.86
14666,0.82
3008,1.14
976,0.8
8196,1.15
628,1.12
3586,1.06
8981,2.01
17801,2.03
12511,1.67
12690,1.17
9844,2.16
3972,1.3
13280,1.65
15717,1.34
17346,1.17
14733,1.15
16157,1.49
334,1.13
2006,1.02
1977,0.99
260,1.35
13056,1.57
4804,1.04
16012,1.81
10884,1.82
17038,1.55
6491,0.78
10252,1.73
4999,1.43
16625,2.35
9412,1.66
15398,2.62
4800,1.01
13484,1.53
14593,1.75
4343,1.26
12368,0.99
5895,1.77
15295,1.59
9908,1.41
6860,1.34
356,0.96
11624,1.83
11906,1.08
8918,1.45
14936,1.69
10869,1.29
11107,1.74
4301,1.09
7558,1.17
4986,0.89
3959,1.27
16381,1.47
6146,0.78
6152,1.1
2573,1.45
2091,1.29
11819,2.15
4273,1.67
12571,1.9
12682,1.1
10325,1.31
11550,1.72
16827,1.67
216,1.06
17394,1.71
7541,1.44
3020,1.57
250,1.17
15846,1.52
13643,1.85
7901,0.84
8022,1.65
13663,1.78
1379,0.96
12913,0.93
11442,1.66
9661,1.37
7005,1.57
6648,1.28
3160,1.15
13878,1.37
343,1.1
2339,1.01
12583,1.83
2517,1.26
17190,2.46
11548,1.59
14175,2.25
12857,1.29
6048,0.97
12712,1.9
16162,1.26
17255,1.77
13139,1.34
14125,1.62
14182,1.76
1413,1.01
12686,1.18
16481,1.78
17166,1.43
8634,0.89
1587,1.18
15926,1.91
2445,1.12
1060,0.99
8445,1.03
5761,1.61
11033,1.47
15310,1.14
1993,1.06
2261,1.35
716,0.97
12601,2.3
7685,0.98
1700,1.43
17008,1.28
16364,1.54
9770,1.13
2767,1.13
12191,1.51
4944,1.75
1217,0.93
17344,1.23
3073,1.32
1490,1.32
12260,1.3
1948,1.19
11873,1.46
17754,1.48
11160,2.73
17499,1.45
16662,2.37
3400,1.14
11161,2.72
2252,1.17
2306,1.09
9254,1.79
1581,1.25
7694,1.0
17304,1.52
555,1.02
10108,1.42
16576,1.2
4752,1.1
12612,2.34
14229,1.57
17748,1.49
7833,0.91
5104,1.19
4123,0.75
17021,1.8
13555,1.76
454,1.27
5323,1.35
1087,0.92
9754,1.56
11959,1.59
7115,1.64
1302,1.03
4384,0.97
5293,0.89
340,0.97
7740,1.4
12222,1.34
4725,0.99
13474,1.6
15030,1.44
9,1.07
7417,1.05
3600,1.4
11011,1.31
2658,0.83
2610,1.11
5386,0.96
12993,1.48
6975,1.36
10737,1.19
10433,1.98
1927,0.97
1640,1.22
5934,1.28
12640,2.24
14452,1.36
15183,1.44
5726,1.28
410,1.17
15836,1.02
944,0.77
12688,1.29
7700,1.71
5093,1.05
1457,1.23
11067,1.62
9640,1.74
5086,1.06
11238,1.59
7016,1.58
11009,1.14
16906,1.4
10228,1.45
5601,1.21
3913,1.0
4201,0.91
11271,1.9
16675,1.72
17580,1.62
11035,1.47
320,0.95
14760,2.57
5875,0.95
6270,1.86
5322,1.44
9765,1.58
12326,1.15
5603,1.23
16011,1.84
11242,1.45
9960,1.64
13860,1.79
10954,1.7
1215,1.09
8857,1.22
16235,2.0
12877,1.21
16336,2.09
13845,1.63
17142,1.56
3161,1.05
5772,1.32
7559,1.13
12122,1.82
8171,1.19
4558,0.92
3028,1.35
4842,1.62
2224,1.19
6455,1.65
8089,1.3
7458,1.08
852,1.07
5818,1.54
15021,1.73
9982,1.76
5303,1.0
3120,1.25
991,0.92
12179,1.62
4109,0.92
8071,1.72
8920,1.21
3126,1.64
5909,1.36
9692,1.64
17656,1.53
14527,1.62
2515,0.88
14588,1.53
12071,1.43
5771,1.19
5487,0.79
13434,1.86
4946,1.94
3630,1.17
4008,1.49
14302,2.09
15567,1.43
7279,1.18
10406,1.48
2105,1.26
17749,1.44
2618,1.17
2912,1.03
13661,1.88
6022,0.76
15167,1.61
8488,0.92
6137,0.9
11886,1.64
2462,1.08
6017,1.09
14422,1.59
8207,1.29
12771,2.1
11124,1.48
9255,1.8
119,1.09
14482,1.42
2572,1.25
4022,1.23
7349,1.05
11835,1.76
6287,1.87
13726,1.35
9115,0.87
16966,2.17
12885,1.18
10898,1.94
13379,2.01
13203,2.11
13443,2.16
272,1.33
17309,1.39
15810,2.13
6143,0.73
5069,0.95
12328,1.18
12419,0.88
7448,0.97
15336,1.69
16624,2.29
9572,1.29
7317,1.27
3198,1.18
7265,0.72
1983,0.95
13588,1.39
12320,1.11
5431,1.02
2232,1.21
9528,1.44
12613,2.23
8413,1.37
12251,1.54
13044,1.48
12364,1.46
13355,1.59
10047,1.91
4632,1.22
8078,1.52
15706,1.86
3719,0.89
8011,1.32
17642,1.57
9535,1.36
13025,1.74
2516,1.15
13652,1.83
4269,1.51
11639,1.53
1638,1.15
14747,1.4
13605,1.64
4379,1.44
8831,1.32
10707,1.4
1438,0.93
17366,1.89
10777,1.6
12680,1.0
15704,1.98
14725,2.06
13230,1.86
1485,1.32
14548,1.31
9075,1.35
12039,1.55
2549,1.36
8820,0.88
7082,1.67
17197,1.88
7302,0.68
17305,1.53
10500,1.96
1106,0.97
12170,1.49
4067,1.39
11452,1.3
1150,0.74
10973,1.52
8471,0.91
6698,1.19
17226,1.78
6418,1.38
8399,0.98
4018,1.19
12986,1.39
13756,1.15
1462,1.04
7765,1.53
12292,1.34
14245,0.58
8479,1.14
8241,1.07
4168,1.48
13852,2.74
6912,1.14
17564,1.37
8590,1.08
14052,1.21
3914,1.06
7699,1.74
3358,0.77
725,1.1
12664,0.91
14885,1.63
11274,1.95
14572,1.74
4142,0.81
1963,1.23
15273,1.68
1652,0.98
3035,1.41
1113,1.09
16447,3.04
2919,1.37
14385,1.65
2667,0.92
3749,1.29
6403,1.19
9116,1.36
9608,1.43
6296,1.73
2244,1.14
15369,1.9
8495,1.4
6673,0.93
397,1.19
10318,1.69
6020,0.96
14156,0.89
12101,1.72
6712,0.87
16277,1.45
7491,1.47
1536,1.2
10303,1.58
10909,1.75
7006,1.54
5822,1.68
14497,2.04
15895,0.86
11627,1.75
1648,1.23
16618,2.43
9653,1.85
12553,1.44
14336,1.44
2856,0.92
8319,0.76
10721,1.54
7890,0.99
4145,0.82
15305,1.08
12196,1.34
6669,0.89
2436,1.11
9997,1.82
14462,1.49
5044,1.02
16774,2.65
920,1.35
9924,1.26
10893,1.76
7683,1.15
5944,1.77
1471,1.16
9301,1.49
12280,0.96
3214,1.13
2267,1.14
12352,1.15
15290,1.59
4390,1.22
604,0.73
13456,1.51
5897,1.72
10313,1.21
11413,1.92
13792,2.41
495,1.02
17196,1.85
9728,1.84
2351,0.83
15618,1.32
9257,1.93
5412,1.09
12114,1.71
5461,0.76
13481,1.48
11870,1.52
1520,1.21
2454,1.13
6839,1.23
11603,1.65
1836,1.12
12545,1.82
11127,1.53
1513,1.16
14890,1.49
5607,1.21
8295,0.85
3025,1.6
3553,1.27
836,1.17
13276,1.84
9285,1.99
12868,1.52
11685,1.58
7745,1.27
3539,0.97
6713,0.99
4755,1.06
3153,1.05
11340,1.34
12725,1.39
719,0.97
17883,1.61
4069,1.37
1805,1.5
325,1.04
3030,1.54
15011,1.91
11781,1.14
17155,3.17
7542,1.47
1121,1.02
11529,2.05
15775,2.4
4903,1.08
6608,1.47
17466,1.4
17776,1.95
3261,0.89
17188,2.52
2465,1.19
9558,1.35
14396,1.39
965,0.72
9485,1.47
11358,1.78
14088,1.15
17489,2.02
7763,1.69
1082,1.24
17893,1.47
5831,1.13
17891,1.49
14779,1.81
2004,0.98
8169,1.35
7167,1.85
11502,1.92
16866,1.75
14475,1.71
16945,1.51
6828,1.26
12178,1.62
14788,1.75
5127,0.72
2119,1.2
8039,1.02
15253,1.33
13900,2.88
6923,1.02
11532,1.88
11869,1.14
9091,1.69
17215,1.14
1910,1.22
9660,1.64
15855,1.76
565,1.05
5452,0.77
10746,1.57
6313,1.23
13415,1.95
13021,1.37
5967,1.63
15576,1.39
15981,2.39
14349,1.31
10263,1.7
3641,1.22
15377,2.17
9206,1.99
150,1.09
9168,1.29
4493,1.0
13427,1.53
10286,1.47
5105,1.09
257,1.23
8761,1.34
6256,1.25
3257,0.86
11476,1.86
17154,1.94
17627,1.63
94,1.1
17210,0.98
5249,0.98
2030,1.01
11589,1.69
2869,1.85
10250,1.75
14696,1.74
16114,1.6
2448,1.17
14711,2.04
2930,0.9
13191,2.4
9030,1.8
17873,1.25
15178,1.68
12413,1.05
16024,1.79
13362,1.56
5925,1.55
17121,1.56
1741,0.56
7639,1.23
476,0.93
13861,1.89
12768,1.87
9474,1.37
9917,1.17
12032,2.49
16278,1.43
5563,1.55
4623,1.05
14564,0.62
13819,2.13
7161,1.2
11896,1.59
11430,1.88
1504,1.36
11205,1.73
2876,1.51
2696,0.95
11453,1.07
15662,1.37
2502,1.07
3019,1.66
14721,2.06
4024,1.25
9973,1.57
8584,1.05
2294,1.07
15566,2.07
13131,1.42
5838,1.15
17361,1.73
10223,1.5
15946,1.35
14659,1.27
10863,1.54
9386,1.67
3974,1.19
10590,2.0
15968,2.07
7981,1.38
14450,1.09
2578,1.36
6361,1.37
17910,1.62
6060,1.26
1519,1.23
1250,0.97
17663,1.56
2551,1.17
7902,0.96
8102,0.99
14854,2.77
